Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Molecular_Function_2023,Zinc Ion Transmembrane Transporter Activity (GO:0005385),1/23,0.4409145486177336,0.656944970028832,0,0,1.7779299014238774,1.4559542451219354,SLC39A14
GO_Molecular_Function_2023,Ligand-Gated Monoatomic Ion Channel Activity (GO:0015276),1/23,0.4409145486177336,0.656944970028832,0,0,1.7779299014238774,1.4559542451219354,CHRNA5
GO_Molecular_Function_2023,Actin Monomer Binding (GO:0003785),1/23,0.4409145486177336,0.656944970028832,0,0,1.7779299014238774,1.4559542451219354,PFN1
GO_Molecular_Function_2023,Notch Binding (GO:0005112),1/24,0.4548797623515939,0.667037121867357,0,0,1.7005412956172516,1.3395540515359654,JAG1
GO_Molecular_Function_2023,Monoatomic Anion Transmembrane Transporter Activity (GO:0008509),1/24,0.4548797623515939,0.667037121867357,0,0,1.7005412956172516,1.3395540515359654,SLC39A14
GO_Molecular_Function_2023,"Phosphatidylinositol-3,5-Bisphosphate Binding (GO:0080025)",1/24,0.4548797623515939,0.667037121867357,0,0,1.7005412956172516,1.3395540515359654,JPH2
GO_Molecular_Function_2023,Chemorepellent Activity (GO:0045499),1/24,0.4548797623515939,0.667037121867357,0,0,1.7005412956172516,1.3395540515359654,SEMA3C
GO_Molecular_Function_2023,Nucleosome Binding (GO:0031491),2/62,0.4602912678851181,0.6723151983676332,0,0,1.303890006706908,1.0116827783341376,RCC1;HMGA2
GO_Molecular_Function_2023,Phosphatidylinositol-4-Phosphate Binding (GO:0070273),1/25,0.4684968242387519,0.6789543820022537,0,0,1.629601740294511,1.2356063372698105,JPH2
GO_Molecular_Function_2023,Epidermal Growth Factor Receptor Binding (GO:0005154),1/25,0.4684968242387519,0.6789543820022537,0,0,1.629601740294511,1.2356063372698105,ARF4
GO_Molecular_Function_2023,Serine-Type Peptidase Activity (GO:0008236),4/142,0.4744642772219429,0.6849270305421822,0,0,1.133831064265847,0.8453492347720313,BMP1;C1S;PLAU;C1R
GO_Molecular_Function_2023,Chloride Channel Activity (GO:0005254),2/64,0.4767723045266961,0.6855911820907142,0,0,1.2616992276238073,0.9345611218529952,ANO6;CLIC1
GO_Molecular_Function_2023,Excitatory Extracellular Ligand-Gated Monoatomic Ion Channel Activity (GO:0005231),1/26,0.4817743966932282,0.689123779218926,0,0,1.5643373493975905,1.142403233222452,CHRNA5
GO_Molecular_Function_2023,Protein Serine/Threonine Kinase Activity (GO:0004674),9/342,0.4829438884014037,0.689123779218926,0,0,1.0572531715388858,0.7695268011753964,PLK4;CHEK1;CDK2;PBK;MAP3K20;CDK1;FAM20C;TTK;AURKA
GO_Molecular_Function_2023,ADP Binding (GO:0043531),1/27,0.4947209270461649,0.6932377248816839,0,0,1.5040932962619709,1.0585228928666082,PGK1
GO_Molecular_Function_2023,Histone Acetyltransferase Activity (GO:0004402),1/27,0.4947209270461649,0.6932377248816839,0,0,1.5040932962619709,1.0585228928666082,BRCA2
GO_Molecular_Function_2023,Tumor Necrosis Factor Receptor Superfamily Binding (GO:0032813),1/27,0.4947209270461649,0.6932377248816839,0,0,1.5040932962619709,1.0585228928666082,STAT1
GO_Molecular_Function_2023,Lipoprotein Particle Receptor Binding (GO:0070325),1/27,0.4947209270461649,0.6932377248816839,0,0,1.5040932962619709,1.0585228928666082,HSP90B1
GO_Molecular_Function_2023,Kinase Activity (GO:0016301),3/106,0.4951698034869171,0.6932377248816839,0,0,1.139093329157532,0.8006169154785968,PGK1;CDK1;TRIB3
GO_Molecular_Function_2023,RNA Polymerase II-specific DNA-binding Transcription Factor Binding (GO:0061629),6/228,0.5052091912060542,0.7023315901624552,0,0,1.0569047749575131,0.7216362910990152,PRRX1;STAT1;HMGA2;AHR;PITX1;TEAD3
GO_Molecular_Function_2023,Monocarboxylic Acid Binding (GO:0033293),1/28,0.5073446527319083,0.7023315901624552,0,0,1.448311765580842,0.9827732646666448,NR2F2
GO_Molecular_Function_2023,Delayed Rectifier Potassium Channel Activity (GO:0005251),1/28,0.5073446527319083,0.7023315901624552,0,0,1.448311765580842,0.9827732646666448,KCNE4
GO_Molecular_Function_2023,Gamma-Tubulin Binding (GO:0043015),1/29,0.5196536067270527,0.7102726390310096,0,0,1.3965146299483648,0.9141484641545649,BRCA2
GO_Molecular_Function_2023,Acylglycerol O-acyltransferase Activity (GO:0016411),1/29,0.5196536067270527,0.7102726390310096,0,0,1.3965146299483648,0.9141484641545649,GPAT3
GO_Molecular_Function_2023,Protein Tyrosine Kinase Activator Activity (GO:0030296),1/29,0.5196536067270527,0.7102726390310096,0,0,1.3965146299483648,0.9141484641545649,CD36
GO_Molecular_Function_2023,Transcription Cis-Regulatory Region Binding (GO:0000976),12/474,0.5207389698556188,0.7102726390310096,0,0,1.0154404117443132,0.6625813475097075,YAP1;TFAP2A;KLF10;OSR2;TFAP2C;STAT1;CREB3L1;TWIST1;HMGA2;AHR;E2F7;RUNX1
GO_Molecular_Function_2023,Glucuronosyltransferase Activity (GO:0015020),1/30,0.531655622454183,0.7198694741989119,0,0,1.3482897105664036,0.8517945980727755,CHPF2
GO_Molecular_Function_2023,Retinoid Binding (GO:0005501),1/30,0.531655622454183,0.7198694741989119,0,0,1.3482897105664036,0.8517945980727755,NR2F2
GO_Molecular_Function_2023,Kinesin Binding (GO:0019894),1/31,0.5433583388350804,0.725129293913003,0,0,1.3032797858099063,0.7949827525215867,KIF18B
GO_Molecular_Function_2023,O-acyltransferase Activity (GO:0008374),1/31,0.5433583388350804,0.725129293913003,0,0,1.3032797858099063,0.7949827525215867,GPAT3
GO_Molecular_Function_2023,SH2 Domain Binding (GO:0042169),1/31,0.5433583388350804,0.725129293913003,0,0,1.3032797858099063,0.7949827525215867,AFAP1
GO_Molecular_Function_2023,snoRNA Binding (GO:0030515),1/31,0.5433583388350804,0.725129293913003,0,0,1.3032797858099063,0.7949827525215867,IGF2BP3
GO_Molecular_Function_2023,Nuclear Receptor Binding (GO:0016922),3/115,0.5500298433977507,0.7293487373112602,0,0,1.0470730126728112,0.625922176070926,STAT1;TGFB1I1;CALR
GO_Molecular_Function_2023,Tubulin Binding (GO:0015631),8/322,0.5547314972400297,0.7293487373112602,0,0,0.9956023713466604,0.5866796757092841,CENPE;KIF18B;BIRC5;KIF2C;BRCA2;SKA1;SPC24;KIF15
GO_Molecular_Function_2023,Ubiquitin Conjugating Enzyme Activity (GO:0061631),1/32,0.5547692049322223,0.7293487373112602,0,0,1.2611737271667314,0.7430874680368388,UBE2C
GO_Molecular_Function_2023,Protein Serine/Threonine Kinase Inhibitor Activity (GO:0030291),1/32,0.5547692049322223,0.7293487373112602,0,0,1.2611737271667314,0.7430874680368388,CDKN1A
GO_Molecular_Function_2023,Small GTPase Binding (GO:0031267),5/199,0.556349575900503,0.7293487373112602,0,0,1.007293710088067,0.5906351772000106,PLEKHG2;CAV1;CDC42EP3;RCC1;BIRC5
GO_Molecular_Function_2023,Frizzled Binding (GO:0005109),1/33,0.5658954848618294,0.7366569294166271,0,0,1.221699297188755,0.6955694535746605,WNT5A
GO_Molecular_Function_2023,Transition Metal Ion Transmembrane Transporter Activity (GO:0046915),1/33,0.5658954848618294,0.7366569294166271,0,0,1.221699297188755,0.6955694535746605,SLC39A14
GO_Molecular_Function_2023,G Protein-Coupled Peptide Receptor Activity (GO:0008528),2/77,0.5759972803565592,0.7403879629781087,0,0,1.0423071763916834,0.5749911927516476,OXTR;LTB4R2
GO_Molecular_Function_2023,Transcription Coactivator Binding (GO:0001223),1/34,0.5767442622659661,0.7403879629781087,0,0,1.1846172569064135,0.6519616064015435,STAT1
GO_Molecular_Function_2023,Transmitter-Gated Monoatomic Ion Channel Activity Involved In Regulation Of Postsynaptic Membrane Potential (GO:1904315),1/34,0.5767442622659661,0.7403879629781087,0,0,1.1846172569064135,0.6519616064015435,CHRNA5
GO_Molecular_Function_2023,Solute:Sodium Symporter Activity (GO:0015370),1/34,0.5767442622659661,0.7403879629781087,0,0,1.1846172569064135,0.6519616064015435,SLC28A3
GO_Molecular_Function_2023,Ubiquitin-Like Protein Conjugating Enzyme Activity (GO:0061650),1/35,0.5873224448299629,0.7487856599034921,0,0,1.1497165131112683,0.6118576288181454,UBE2C
GO_Molecular_Function_2023,Inorganic Cation Transmembrane Transporter Activity (GO:0022890),1/35,0.5873224448299629,0.7487856599034921,0,0,1.1497165131112683,0.6118576288181454,ATP6V1B1
GO_Molecular_Function_2023,Amyloid-Beta Binding (GO:0001540),2/79,0.5899898903754623,0.7496104429085498,0,0,1.015129739475816,0.5356330823622911,TGFB2;CD36
GO_Molecular_Function_2023,Ubiquitin Binding (GO:0043130),2/80,0.596856406413307,0.7516042073161028,0,0,1.002063664035495,0.5171437328847371,TOP2A;CKS2
GO_Molecular_Function_2023,"Phosphatidylinositol-3,4,5-Trisphosphate Binding (GO:0005547)",1/36,0.5976367686206209,0.7516042073161028,0,0,1.116810097532989,0.5749027014476435,JPH2
GO_Molecular_Function_2023,Protein Kinase C Binding (GO:0005080),1/36,0.5976367686206209,0.7516042073161028,0,0,1.116810097532989,0.5749027014476435,TOP2A
GO_Molecular_Function_2023,Monoatomic Cation Transmembrane Transporter Activity (GO:0008324),1/37,0.607693802400194,0.7616702726029458,0,0,1.085731816153503,0.5407857961233262,ATP6V1B1
GO_Molecular_Function_2023,Chromatin DNA Binding (GO:0031490),2/83,0.6169367397529046,0.7706516176711368,0,0,0.9648011525945798,0.4659881404107642,RCC1;HMGA2
GO_Molecular_Function_2023,Phosphotyrosine Residue Binding (GO:0001784),1/39,0.627061462527919,0.7806704785163018,0,0,1.0284823504544494,0.4800037349897191,PFN1
GO_Molecular_Function_2023,Phosphatidylinositol-3-Phosphate Binding (GO:0032266),1/40,0.6363844264214737,0.7896274990045712,0,0,1.0020595201318092,0.452883259363842,JPH2
GO_Molecular_Function_2023,Neutral L-amino Acid Transmembrane Transporter Activity (GO:0015175),1/41,0.6454747830319615,0.7982371483495256,0,0,0.9769578313253012,0.4276819849944524,SLC38A2
GO_Molecular_Function_2023,Transcription Corepressor Binding (GO:0001222),1/42,0.6543383244988259,0.8038394648644517,0,0,0.9530806151435008,0.4042307918597343,STAT1
GO_Molecular_Function_2023,Promoter-Specific Chromatin Binding (GO:1990841),1/42,0.6543383244988259,0.8038394648644517,0,0,0.9530806151435008,0.4042307918597343,STAT1
GO_Molecular_Function_2023,Transcription Regulatory Region Nucleic Acid Binding (GO:0001067),5/224,0.6605560397042289,0.8087996393738249,0,0,0.891150426117982,0.3695363006955157,YAP1;TFAP2A;CREB3L1;HMGA2;RUNX1
GO_Molecular_Function_2023,GTPase Binding (GO:0051020),5/225,0.6643787970617893,0.8108043872036967,0,0,0.8870537357379462,0.3627187693009648,PLEKHG2;CAV1;CDC42EP3;RCC1;BIRC5
GO_Molecular_Function_2023,CCR Chemokine Receptor Binding (GO:0048020),1/44,0.6714074145685438,0.8113750840551458,0,0,0.9086578873634072,0.3619903577652832,NES
GO_Molecular_Function_2023,Kinase Activator Activity (GO:0019209),1/44,0.6714074145685438,0.8113750840551458,0,0,0.9086578873634072,0.3619903577652832,MAP3K20
GO_Molecular_Function_2023,Phosphoric Diester Hydrolase Activity (GO:0008081),1/44,0.6714074145685438,0.8113750840551458,0,0,0.9086578873634072,0.3619903577652832,ENPP1
GO_Molecular_Function_2023,Potassium Channel Regulator Activity (GO:0015459),1/45,0.6796238418937326,0.8159884962542874,0,0,0.8879609346476817,0.3429445494519652,KCNE4
GO_Molecular_Function_2023,Protein Phosphorylated Amino Acid Binding (GO:0045309),1/45,0.6796238418937326,0.8159884962542874,0,0,0.8879609346476817,0.3429445494519652,PFN1
GO_Molecular_Function_2023,G Protein-Coupled Receptor Binding (GO:0001664),3/140,0.6823189708843499,0.8165817361228833,0,0,0.8548975747586531,0.3267914638322214,WNT5A;AGTR1;ADM
GO_Molecular_Function_2023,rRNA Binding (GO:0019843),1/46,0.6876352184737552,0.8173502155934783,0,0,0.8681838464970995,0.3251320613547387,MAP3K20
GO_Molecular_Function_2023,Exonuclease Activity (GO:0004527),1/46,0.6876352184737552,0.8173502155934783,0,0,0.8681838464970995,0.3251320613547387,ENPP1
GO_Molecular_Function_2023,"Oxidoreductase Activity, Acting On The CH-OH Group Of Donors, NAD Or NADP As Acceptor (GO:0016616)",2/95,0.6895703975222607,0.8173502155934783,0,0,0.8397914367927998,0.3121391294420575,UGDH;AKR1B10
GO_Molecular_Function_2023,Manganese Ion Binding (GO:0030145),1/48,0.70306312169229,0.8306892297701899,0,0,0.8311544048534564,0.2928228465582775,FAM20C
GO_Molecular_Function_2023,Transcription Coregulator Binding (GO:0001221),2/99,0.7111289165173832,0.8349013545188265,0,0,0.8049949179613765,0.2744240140125135,STAT1;TWIST1
GO_Molecular_Function_2023,Histone Deacetylase Binding (GO:0042826),2/99,0.7111289165173832,0.8349013545188265,0,0,0.8049949179613765,0.2744240140125135,CCND1;TWIST1
GO_Molecular_Function_2023,DNA Binding (GO:0003677),19/846,0.7141550165599985,0.8358091834187995,0,0,0.8938079403466345,0.3009051178936744,TOP2A;TFAP2A;OSR2;POLQ;TFAP2C;STAT1;APLP2;HMGA2;MCM10;NR2F2;AHR;BRCA2;RAD51AP1;NEIL3;IGF2BP1;NABP1;CALR;CLSPN;TEAD1
GO_Molecular_Function_2023,E-box Binding (GO:0070888),1/51,0.7247907172134752,0.8455891700823878,0,0,0.7811646586345381,0.2514352901256561,TWIST1
GO_Molecular_Function_2023,Phosphoric Ester Hydrolase Activity (GO:0042578),1/52,0.7316747071553329,0.850944565375011,0,0,0.7658083313646744,0.2392532667671588,ENPP1
GO_Molecular_Function_2023,Polyubiquitin Modification-Dependent Protein Binding (GO:0031593),1/53,0.7383868385846662,0.8560672409840975,0,0,0.7510426320667285,0.2277817823304471,DEPDC1B
GO_Molecular_Function_2023,Guanyl-Nucleotide Exchange Factor Activity (GO:0005085),4/203,0.7489533636010887,0.8656127660311648,0,0,0.7837977767626009,0.2265791344314693,ARF4;BMP1;PLEKHG2;RCC1
GO_Molecular_Function_2023,Protein Serine/Threonine Phosphatase Activity (GO:0004722),1/55,0.7513125476348684,0.865642717927131,0,0,0.7231518667261639,0.2067733721370738,CDKN3
GO_Molecular_Function_2023,Iron Ion Binding (GO:0005506),1/56,0.7575343725314059,0.8674236179294802,0,0,0.7099671412924425,0.1971481956926864,AOX1
GO_Molecular_Function_2023,Amino Acid Transmembrane Transporter Activity (GO:0015171),1/56,0.7575343725314059,0.8674236179294802,0,0,0.7099671412924425,0.1971481956926864,SLC38A2
GO_Molecular_Function_2023,"DNA-binding Transcription Activator Activity, RNA Polymerase II-specific (GO:0001228)",7/348,0.7685415972039212,0.8742553940664919,0,0,0.7994182581121999,0.2104553220330531,TFAP2A;KLF10;OSR2;TFAP2C;PRRX1;CREB3L1;RUNX1
GO_Molecular_Function_2023,Nuclease Activity (GO:0004518),1/58,0.7695158178272834,0.8742553940664919,0,0,0.6849855562601282,0.1794619482346545,ENPP1
GO_Molecular_Function_2023,Phosphatase Binding (GO:0019902),2/112,0.7726801739242914,0.8742553940664919,0,0,0.7093835741723066,0.182942974316519,SH2D4A;HSP90B1
GO_Molecular_Function_2023,Carboxylic Acid Transmembrane Transporter Activity (GO:0046943),1/59,0.7752830853042475,0.8742553940664919,0,0,0.6731408392189447,0.1713325486508593,SLC38A2
GO_Molecular_Function_2023,Receptor Tyrosine Kinase Binding (GO:0030971),1/59,0.7752830853042475,0.8742553940664919,0,0,0.6731408392189447,0.1713325486508593,ANGPT1
GO_Molecular_Function_2023,UDP-glycosyltransferase Activity (GO:0008194),1/61,0.7863891198039291,0.8840920104462355,0,0,0.6506358768406961,0.1563501081596268,POGLUT3
GO_Molecular_Function_2023,PDZ Domain Binding (GO:0030165),1/62,0.7917349773290154,0.8857277817418319,0,0,0.639936796365791,0.149443523506842,GNG12
GO_Molecular_Function_2023,Sequence-Specific DNA Binding (GO:0043565),15/717,0.792618931370049,0.8857277817418319,0,0,0.8299339549339549,0.1928872023764997,KLF10;TFAP2A;OSR2;TFAP2C;NR2F2;AHR;FOSL1;TBX15;SIX4;CREB3L1;HES2;TEAD1;PITX1;NKX3-2;E2F7
GO_Molecular_Function_2023,L-amino Acid Transmembrane Transporter Activity (GO:0015179),1/63,0.7969473087674392,0.887890244903063,0,0,0.6295828475191086,0.1428943503049534,SLC38A2
GO_Molecular_Function_2023,"Acyltransferase Activity, Transferring Groups Other Than Amino-Acyl Groups (GO:0016747)",1/64,0.802029442690977,0.8908770156836899,0,0,0.6195575954612099,0.1366805764792276,ESCO2
GO_Molecular_Function_2023,Ubiquitin Protein Ligase Binding (GO:0031625),5/271,0.809504578397774,0.8964961151808184,0,0,0.7319031384128337,0.1546751761985827,CDKN1A;TRIB3;CALR;VCL;ACTG1
GO_Molecular_Function_2023,Guanyl Ribonucleotide Binding (GO:0032561),4/226,0.8186392412819615,0.9039141622488326,0,0,0.7017563017563018,0.1404297019738995,ARF4;ANXA6;PDE5A;RND3
GO_Molecular_Function_2023,Methylation-Dependent Protein Binding (GO:0140034),1/68,0.8211197204007441,0.9039626595509674,0,0,0.5824491997842115,0.1147927912169358,NCAPG2
GO_Molecular_Function_2023,Methylated Histone Binding (GO:0035064),1/71,0.8342215710219,0.914485110258795,0,0,0.5574010327022375,0.1010324149249518,NCAPG2
GO_Molecular_Function_2023,mRNA Binding (GO:0003729),5/282,0.8356076883496806,0.914485110258795,0,0,0.7024364577091159,0.1261548120209245,PKM;IGF2BP1;IGF2BP3;CALR;IGF2BP2
GO_Molecular_Function_2023,ATPase Binding (GO:0051117),1/73,0.8424195720747036,0.9192284154109264,0,0,0.5418618920124945,0.0929168975660685,CAV1
GO_Molecular_Function_2023,Ligand-Gated Monoatomic Cation Channel Activity (GO:0099094),1/75,0.8502129361466166,0.9250117281829758,0,0,0.5271627048735482,0.0855418738353591,CHRNA5
GO_Molecular_Function_2023,Cytokine Receptor Activity (GO:0004896),1/76,0.8539641476060756,0.926376312169164,0,0,0.520107095046854,0.082107261930308,CD44
GO_Molecular_Function_2023,"Phosphotransferase Activity, Alcohol Group As Acceptor (GO:0016773)",1/77,0.8576215973148825,0.9276315236263016,0,0,0.5132371591629676,0.0788292785679761,PKM
GO_Molecular_Function_2023,Voltage-Gated Potassium Channel Activity (GO:0005249),1/80,0.8680544760727233,0.9361866587877335,0,0,0.4936708860759494,0.0698548281988496,KCNE4
GO_Molecular_Function_2023,Phosphatase Activity (GO:0016791),1/83,0.8777242858210957,0.9421849673558248,0,0,0.4755362915074934,0.0620207555824254,ENPP1
GO_Molecular_Function_2023,GTP Binding (GO:0005525),3/201,0.8810100097923242,0.9421849673558248,0,0,0.5896566471163245,0.0747014137386142,ARF4;ANXA6;RND3
GO_Molecular_Function_2023,Protein Tyrosine Kinase Binding (GO:1990782),1/85,0.8837745785440082,0.9421849673558248,0,0,0.4641661885637789,0.0573492413738885,ANGPT1
GO_Molecular_Function_2023,Ribosome Binding (GO:0043022),1/85,0.8837745785440082,0.9421849673558248,0,0,0.4641661885637789,0.0573492413738885,MAP3K20
GO_Molecular_Function_2023,Heme Binding (GO:0020037),1/87,0.8895260631263306,0.9455993393119448,0,0,0.4533249276174465,0.0530691496886755,PXDN
GO_Molecular_Function_2023,GTPase Activator Activity (GO:0005096),3/211,0.9000757181045428,0.9513627741589876,0,0,0.5610169820099256,0.059061841455493,SYDE1;ARHGAP11B;SEC23A
GO_Molecular_Function_2023,GTPase Activity (GO:0003924),4/265,0.9000763712393656,0.9513627741589876,0,0,0.5956886876427107,0.0627115211313011,ARF4;RAB23;ENTPD7;RND3
GO_Molecular_Function_2023,GTPase Regulator Activity (GO:0030695),7/424,0.907563542257533,0.954045348513266,0,0,0.6511278781852566,0.0631539973989415,ARF4;ARHGAP11B;SYDE1;SEC23A;PLEKHG2;BMP1;RCC1
GO_Molecular_Function_2023,Ribonucleoside Triphosphate Phosphatase Activity (GO:0017111),4/270,0.9077574340301426,0.954045348513266,0,0,0.5843396369712159,0.0565512676714884,ARF4;RAB23;ENTPD7;RND3
GO_Molecular_Function_2023,Hexosyltransferase Activity (GO:0016758),1/96,0.9120883284001292,0.9558891803289488,0,0,0.4101881209046713,0.0377448719280892,POGLUT3
GO_Molecular_Function_2023,ATP Binding (GO:0005524),4/279,0.920273332617652,0.9617504405666166,0,0,0.564951331496786,0.0469387285014403,ATP10D;MAP3K20;PGK1;ENPP1
GO_Molecular_Function_2023,Phosphatidylinositol Binding (GO:0035091),1/106,0.9318043046832324,0.9708265867850916,0,0,0.3709313444253203,0.026199793295906,APLP2
GO_Molecular_Function_2023,RNA Polymerase II Cis-Regulatory Region Sequence-Specific DNA Binding (GO:0000978),21/1122,0.935152431081156,0.9708265867850916,0,0,0.7342127164730428,0.0492258312859883,KLF10;TEAD4;TFAP2A;TFAP2C;PRRX1;STAT1;TWIST1;HMGA2;NR2F2;AHR;RUNX1;FOSL1;TBX15;SIX4;CREB3L1;HES2;TEAD1;PITX1;NKX3-2;E2F7;TEAD3
GO_Molecular_Function_2023,Phosphatidylinositol Phosphate Binding (GO:1901981),1/109,0.9368084044988216,0.9708265867850916,0,0,0.3605719172988249,0.0235368710437435,JPH2
GO_Molecular_Function_2023,Deubiquitinase Activity (GO:0101005),1/113,0.9429150769642652,0.9719417154620156,0,0,0.3476226333907057,0.0204329304593255,DEPDC1B
GO_Molecular_Function_2023,"DNA-binding Transcription Repressor Activity, RNA Polymerase II-specific (GO:0001227)",3/243,0.9439784372789886,0.9719417154620156,0,0,0.4854082661290322,0.0279847354975359,TFAP2A;TFAP2C;CREB3L1
GO_Molecular_Function_2023,Protein Phosphatase Binding (GO:0019903),1/115,0.9457438255573792,0.9719417154620156,0,0,0.3414887620658071,0.0190494534219654,HSP90B1
GO_Molecular_Function_2023,G Protein-Coupled Receptor Activity (GO:0004930),3/250,0.9508175752414496,0.9727110105472542,0,0,0.4714803447825519,0.0237781960357791,PDGFRB;LTB4R2;MRGPRF
GO_Molecular_Function_2023,Adenyl Ribonucleotide Binding (GO:0032559),4/309,0.9517361100502784,0.9727110105472542,0,0,0.5085875144891538,0.0251585416544848,ATP10D;MAP3K20;PGK1;ENPP1
GO_Molecular_Function_2023,Purine Ribonucleoside Triphosphate Binding (GO:0035639),7/476,0.9547563239919852,0.9731170225302926,0,0,0.5773571168547507,0.0267311317381874,ARF4;ATP10D;ANXA6;MAP3K20;PGK1;ENPP1;RND3
GO_Molecular_Function_2023,RNA Binding (GO:0003723),25/1411,0.9755363704818492,0.9915725847911396,0,0,0.6893452304844709,0.0170735893924403,TOP2A;TFRC;COL14A1;HSP90B1;RAD51AP1;GANAB;SERPINH1;IGF2BP1;MAP3K20;IGF2BP3;IGF2BP2;ANXA2;ACTN1;FNDC3B;TENT5A;CKAP4;PKM;LTB4R2;CANX;VIM;P4HB;CALR;PFN1;PPIB;PLEC
GO_Molecular_Function_2023,Cis-Regulatory Region Sequence-Specific DNA Binding (GO:0000987),18/1098,0.9807066847618032,0.9941043170672924,0,0,0.6382882882882883,0.0124350432574166,KLF10;TEAD4;TFAP2A;TFAP2C;PRRX1;STAT1;NR2F2;AHR;RUNX1;FOSL1;TBX15;SIX4;HES2;TEAD1;PITX1;NKX3-2;E2F7;TEAD3
GO_Molecular_Function_2023,Ubiquitin-Like Protein Transferase Activity (GO:0019787),2/240,0.9838252550919058,0.9945481461555776,0,0,0.3257021118306477,0.0053112191227763,TRIM5;UBE2C
GO_Molecular_Function_2023,RNA Polymerase II Transcription Regulatory Region Sequence-Specific DNA Binding (GO:0000977),19/1225,0.9921990422355056,0.9996788893576302,0,0,0.6004785102266446,0.0047026741197546,KLF10;TEAD4;TFAP2A;OSR2;TFAP2C;PRRX1;STAT1;TWIST1;NR2F2;RUNX1;FOSL1;TBX15;SIX4;HES2;TEAD1;PITX1;NKX3-2;E2F7;TEAD3
GO_Molecular_Function_2023,Ubiquitin Protein Ligase Activity (GO:0061630),2/311,0.9966956991790128,0.9996788893576302,0,0,0.2499397680581873,0.0008272436656817126,TRIM5;UBE2C
GO_Molecular_Function_2023,Ubiquitin-Like Protein Ligase Activity (GO:0061659),2/319,0.99724609482817,0.9996788893576302,0,0,0.2435305841357292,0.0006715853012944457,TRIM5;UBE2C
GO_Molecular_Function_2023,Ubiquitin-Protein Transferase Activity (GO:0004842),2/412,0.9996788893576302,0.9996788893576302,0,0,0.1873779260931442,6.017870874278699e-05,TRIM5;UBE2C
